Name,Vorname,Telefonnummer,Land,Ort,PLZ,Straße,Nummer
Hans,Müller,0123456789,Deutschland,Dresden,01069,Fangstraße,23
Alice,Mustermann,555-1234567,Deutschland,Berlin,10115,Musterstraße,123
Bob,Schmidt,555-9876543,Deutschland,Hamburg,20095,Beispielsweg,456
Charlie,Meier,555-8765432,Deutschland,München,80331,Testgasse,789
David,Müller,555-2345678,Deutschland,Frankfurt,60313,Demoweg,101
Eva,Wagner,555-7654321,Deutschland,Stuttgart,70173,Musterplatz,55
Frank,Schäfer,555-3456789,Deutschland,Köln,50667,Beispieldorf,33
Greta,Becker,555-9876543,Deutschland,Düsseldorf,40213,Probeweg,22
Hans,Richter,555-7654321,Deutschland,Hannover,30159,Teststraße,44
Isabel,Schneider,555-2345678,Deutschland,Leipzig,04103,Musterallee,88
Jan,Fischer,555-1234567,Deutschland,Nürnberg,90402,Beispielpfad,99
Klara,Keller,555-8765432,Deutschland,Dresden,01067,Demoplatz,77
Lars,Huber,555-3456789,Deutschland,Bremen,28195,Testgasse,3
Mia,Wolf,555-9876543,Deutschland,Essen,45127,Musterweg,11
Nina,Berger,555-2345678,Deutschland,Bonn,53113,Beispielpfad,66
Oliver,Braun,555-1234567,Deutschland,Dortmund,44135,Demoplatz,44
Paul,Sommer,555-2345678,Deutschland,Wiesbaden,65183,Testplatz,22
Quinn,Vogel,555-3456789,Deutschland,Kiel,24103,Musterplatz,77
Rosa,Engel,555-8765432,Deutschland,Potsdam,14467,Teststraße,33
Sam,Hoffmann,555-9876543,Deutschland,Rostock,18055,Beispieldorf,9
Sophie,Mayer,555-7654321,Deutschland,Mannheim,68159,Musterweg,8
Tim,Keller,555-2345678,Deutschland,Stuttgart,70174,Beispielpfad,14
Lena,Beck,555-1234567,Deutschland,Düsseldorf,40215,Teststraße,11
Finn,Wagner,555-3456789,Deutschland,Leipzig,04109,Demoweg,21
Monky D,Ruffy,555-515151,Japan,Grandline,30000,Sunny,1000
Lara,Fischer,555-9876543,Deutschland,Hannover,30167,Beispieldorf,3
Sophia,Müller,555-1111111,Deutschland,Dresden,01067,Musterstraße,123
Elias,Wagner,555-2222222,Deutschland,Dresden,01069,Beispielweg,456
Emilia,Schmidt,555-3333333,Deutschland,Dresden,01071,Testgasse,789
Luca,Becker,555-4444444,Deutschland,Dresden,01077,Demoweg,101
Mila,Richter,555-5555555,Deutschland,Dresden,01079,Probeweg,55
Noah,Fischer,555-6666666,Deutschland,Dresden,01080,Musterplatz,33
Liam,Huber,555-7777777,Deutschland,Dresden,01082,Beispielallee,22
Amelia,Keller,555-8888888,Deutschland,Dresden,01083,Teststraße,11
Emma,Braun,555-9999999,Deutschland,Dresden,01085,Demoplatz,99
Benjamin,Schäfer,555-1010101,Deutschland,Dresden,01086,Musterweg,88
Laura,Vogel,555-2020202,Deutschland,Dresden,01088,Beispielgasse,77
Olivia,Wolf,555-3030303,Deutschland,Dresden,01089,Testplatz,66
Erik,Engel,555-4040404,Deutschland,Dresden,01092,Demoweg,44
Finn,Hoffmann,555-5050505,Deutschland,Dresden,01094,Probeweg,33
Ella,Meier,555-6060606,Deutschland,Dresden,01096,Musterstraße,22
Ida,Sommer,555-7070707,Deutschland,Dresden,01097,Beispielallee,11
Jonas,Berger,555-8080808,Deutschland,Dresden,01099,Testplatz,66
Lina,Schneider,555-9090909,Deutschland,Dresden,01127,Demogasse,55
Lea,Mayer,555-1212121,Deutschland,Dresden,01129,Musterplatz,33
Oskar,Keller,555-2323232,Deutschland,Dresden,01157,Beispielweg,22
Marie,Braun,555-3434343,Deutschland,Dresden,01159,Testgasse,11
Anton,Huber,555-4545454,Deutschland,Dresden,01169,Demoplatz,99
Mia,Schäfer,555-5656565,Deutschland,Dresden,01187,Probeweg,88
Sophie,Vogel,555-6767676,Deutschland,Dresden,01189,Beispielstraße,77
Karl,Fischer,555-7878787,Deutschland,Dresden,01217,Musterplatz,66
Hannah,Müller,555-8989898,Deutschland,Dresden,01219,Testgasse,55
Theo,Schäfer,555-2323232,Deutschland,Dresden,01239,Demoweg,44
Felix,Vogel,555-3434343,Deutschland,Dresden,01257,Probeweg,33
Emil,Huber,555-4545454,Deutschland,Dresden,01259,Musterstraße,22
Leah,Schneider,555-5656565,Deutschland,Dresden,01277,Beispielgasse,11
Tom,Engel,555-6767676,Deutschland,Dresden,01279,Testplatz,99
Nora,Meier,555-7878787,Deutschland,Dresden,01307,Demoplatz,88
Lena,Braun,555-8989898,Deutschland,Dresden,01309,Probeweg,77
Julius,Fischer,555-1212121,Deutschland,Dresden,01312,Musterweg,66
Paula,Mayer,555-2323232,Deutschland,Dresden,01324,Beispielallee,55
Marcel,Keller,555-3434343,Deutschland,Dresden,01326,Teststraße,44
Helena,Huber,555-4545454,Deutschland,Dresden,01328,Demoweg,33